/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_266.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_266.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_266.jpg,0,0,0,2.21866E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_336.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_336.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_336.jpg,0,0,0,2.215658E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_411.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_411.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_411.jpg,0,0,0,2.263039E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_486.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_486.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_486.jpg,0,0,0,2.293553E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_560.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_560.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_560.jpg,0,0,0,2.215138E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_638.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_638.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_638.jpg,0,0,0,2.313402E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_717.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_717.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_717.jpg,0,0,0,2.218056E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_791.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_791.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_791.jpg,0,0,0,2.224718E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_865.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_865.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_865.jpg,0,0,0,2.223954E-05
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_33_950.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_33_950.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_33_950.jpg,0,0.156636,0,0.06312809
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_026.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_026.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_026.jpg,0,0.3875699,0,0.3534174
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_101.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_101.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_101.jpg,0,0.6115737,0,0.8604164
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_175.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_175.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_175.jpg,0.15,0.8331685,0,1.371393
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_243.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_243.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_243.jpg,0.2881737,0.8997474,0,2.255574
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_318.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_318.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_318.jpg,0.06273293,0.6743066,0,2.969634
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_394.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_394.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_394.jpg,0,0.4459734,0,3.433624
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_469.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_469.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_469.jpg,0,0.2199776,0,3.642074
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_544.jpg,0,0,0,3.694338
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_634.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_634.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_634.jpg,0.1,0,0,3.655101
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_708.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_708.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_708.jpg,0.25,0,0,3.625586
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_785.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_785.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_785.jpg,0.4234114,0,0,3.580645
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_861.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_861.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_861.jpg,0.1949673,0,0,3.554097
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_34_937.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_34_937.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_34_937.jpg,0,0,0,3.522387
